date,geo,name,value
2002-03-01,"DETROIT, MI",Highest Tier year-over-year,0.005537279647050525
2002-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.043114402138193925
2002-04-01,"DETROIT, MI",Middle Tier year-over-year,0.030403489983621017
2002-04-01,"DETROIT, MI",Highest Tier year-over-year,0.004756561849688809
2002-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.04143949228328285
2002-05-01,"DETROIT, MI",Middle Tier year-over-year,0.02910434382721342
2002-05-01,"DETROIT, MI",Highest Tier year-over-year,0.0014498638968026853
2002-06-01,"DETROIT, MI",Lowest Tier year-over-year,0.045741640468705345
2002-06-01,"DETROIT, MI",Middle Tier year-over-year,0.03326910129315348
2002-06-01,"DETROIT, MI",Highest Tier year-over-year,0.002974198355666132
2002-07-01,"DETROIT, MI",Lowest Tier year-over-year,0.04758650149508757
2002-07-01,"DETROIT, MI",Middle Tier year-over-year,0.03295490503276196
2002-07-01,"DETROIT, MI",Highest Tier year-over-year,8.543128613491208e-4
2002-08-01,"DETROIT, MI",Lowest Tier year-over-year,0.045296117678858494
2002-08-01,"DETROIT, MI",Middle Tier year-over-year,0.029760988080204515
2002-08-01,"DETROIT, MI",Highest Tier year-over-year,-0.005346349072565681
2002-09-01,"DETROIT, MI",Lowest Tier year-over-year,0.044696549665202374
2002-09-01,"DETROIT, MI",Middle Tier year-over-year,0.03032967032967033
2002-09-01,"DETROIT, MI",Highest Tier year-over-year,-0.0068585768374444965
2002-10-01,"DETROIT, MI",Lowest Tier year-over-year,0.04598029008656959
2002-10-01,"DETROIT, MI",Middle Tier year-over-year,0.031029771599268254
2002-10-01,"DETROIT, MI",Highest Tier year-over-year,-0.005493968612197682
2002-11-01,"DETROIT, MI",Lowest Tier year-over-year,0.050413661586109
2002-11-01,"DETROIT, MI",Middle Tier year-over-year,0.03411309062742061
2002-11-01,"DETROIT, MI",Highest Tier year-over-year,-7.91562576187898e-5
2002-12-01,"DETROIT, MI",Lowest Tier year-over-year,0.05653750935574875
2002-12-01,"DETROIT, MI",Middle Tier year-over-year,0.03850779389058293
2002-12-01,"DETROIT, MI",Highest Tier year-over-year,0.006543397232787468
2003-01-01,"DETROIT, MI",Lowest Tier year-over-year,0.06141904638470068
2003-01-01,"DETROIT, MI",Middle Tier year-over-year,0.04098373378034395
2003-01-01,"DETROIT, MI",Highest Tier year-over-year,0.012099696156828843
2003-02-01,"DETROIT, MI",Lowest Tier year-over-year,0.06538241191635634
2003-02-01,"DETROIT, MI",Middle Tier year-over-year,0.038875301838895426
2003-02-01,"DETROIT, MI",Highest Tier year-over-year,0.015003473616449008
2003-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.06720666119119771
2003-03-01,"DETROIT, MI",Middle Tier year-over-year,0.035313940158643455
2003-03-01,"DETROIT, MI",Highest Tier year-over-year,0.015828425479811104
2003-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.06437882415536046
2003-04-01,"DETROIT, MI",Middle Tier year-over-year,0.03319755756459539
2003-04-01,"DETROIT, MI",Highest Tier year-over-year,0.015741969145994992
2003-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.059789759428278605
2003-05-01,"DETROIT, MI",Middle Tier year-over-year,0.02878111958555188
2003-05-01,"DETROIT, MI",Highest Tier year-over-year,0.013219962047652689
2003-06-01,"DETROIT, MI",Lowest Tier year-over-year,0.05154343340484552
2003-06-01,"DETROIT, MI",Middle Tier year-over-year,0.02294821671984302
2003-06-01,"DETROIT, MI",Highest Tier year-over-year,0.00931166697096951
2003-07-01,"DETROIT, MI",Lowest Tier year-over-year,0.04420159843418692
2003-07-01,"DETROIT, MI",Middle Tier year-over-year,0.017117325782084712
2003-07-01,"DETROIT, MI",Highest Tier year-over-year,0.007411373765689718
2003-08-01,"DETROIT, MI",Lowest Tier year-over-year,0.037576384446833706
2003-08-01,"DETROIT, MI",Middle Tier year-over-year,0.011620168544787
2003-08-01,"DETROIT, MI",Highest Tier year-over-year,0.007189968192137197
2003-09-01,"DETROIT, MI",Lowest Tier year-over-year,0.03921888820847792
2003-09-01,"DETROIT, MI",Middle Tier year-over-year,0.011406502604634453
2003-09-01,"DETROIT, MI",Highest Tier year-over-year,0.012842961860582936
2003-10-01,"DETROIT, MI",Lowest Tier year-over-year,0.03951405080377961
2003-10-01,"DETROIT, MI",Middle Tier year-over-year,0.010481160114693838
2003-10-01,"DETROIT, MI",Highest Tier year-over-year,0.015850326768384288
2003-11-01,"DETROIT, MI",Lowest Tier year-over-year,0.037838354331890964
2003-11-01,"DETROIT, MI",Middle Tier year-over-year,0.009258149568552252
2003-11-01,"DETROIT, MI",Highest Tier year-over-year,0.014135260254713337
2003-12-01,"DETROIT, MI",Lowest Tier year-over-year,0.03723230341670754
2003-12-01,"DETROIT, MI",Middle Tier year-over-year,0.010168402492416658
2003-12-01,"DETROIT, MI",Highest Tier year-over-year,0.013525320548204456
2004-01-01,"DETROIT, MI",Lowest Tier year-over-year,0.03154424334518221
2004-01-01,"DETROIT, MI",Middle Tier year-over-year,0.008379492608303452
2004-01-01,"DETROIT, MI",Highest Tier year-over-year,0.008874429646749967
2004-02-01,"DETROIT, MI",Lowest Tier year-over-year,0.02980439604759024
2004-02-01,"DETROIT, MI",Middle Tier year-over-year,0.012024048096192385
2004-02-01,"DETROIT, MI",Highest Tier year-over-year,0.01054310490985928
2004-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.021017992675548006
2004-03-01,"DETROIT, MI",Middle Tier year-over-year,0.011161726128991505
2004-03-01,"DETROIT, MI",Highest Tier year-over-year,0.007232160513784737
2004-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.01511464239203357
2004-04-01,"DETROIT, MI",Middle Tier year-over-year,0.008550485587697951
2004-04-01,"DETROIT, MI",Highest Tier year-over-year,0.004081223552700405
2004-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.014884997386304234
2004-05-01,"DETROIT, MI",Middle Tier year-over-year,0.0078847980210703
2004-05-01,"DETROIT, MI",Highest Tier year-over-year,0.007457039945971635
2004-06-01,"DETROIT, MI",Lowest Tier year-over-year,0.02050602315699193
2004-06-01,"DETROIT, MI",Middle Tier year-over-year,0.008434493564305692
2004-06-01,"DETROIT, MI",Highest Tier year-over-year,0.01370140725585109
2004-07-01,"DETROIT, MI",Lowest Tier year-over-year,0.03052431531812975
2004-07-01,"DETROIT, MI",Middle Tier year-over-year,0.01325918961008433
2004-07-01,"DETROIT, MI",Highest Tier year-over-year,0.021288902506894115
2004-08-01,"DETROIT, MI",Lowest Tier year-over-year,0.03914058605944542
2004-08-01,"DETROIT, MI",Middle Tier year-over-year,0.020083230465602755
2004-08-01,"DETROIT, MI",Highest Tier year-over-year,0.025110815324535078
2004-09-01,"DETROIT, MI",Lowest Tier year-over-year,0.040436314114735424
2004-09-01,"DETROIT, MI",Middle Tier year-over-year,0.020143267323801912
2004-09-01,"DETROIT, MI",Highest Tier year-over-year,0.0213742414911011
2004-10-01,"DETROIT, MI",Lowest Tier year-over-year,0.04453101431026115
2004-10-01,"DETROIT, MI",Middle Tier year-over-year,0.019937320797492834
2004-10-01,"DETROIT, MI",Highest Tier year-over-year,0.021484173907617428
2004-11-01,"DETROIT, MI",Lowest Tier year-over-year,0.051268561507806024
2004-11-01,"DETROIT, MI",Middle Tier year-over-year,0.02069170253822176
2004-11-01,"DETROIT, MI",Highest Tier year-over-year,0.025231835638679864
2004-12-01,"DETROIT, MI",Lowest Tier year-over-year,0.06068008983805508
2004-12-01,"DETROIT, MI",Middle Tier year-over-year,0.0243182675453194
2004-12-01,"DETROIT, MI",Highest Tier year-over-year,0.032319504050441455
2005-01-01,"DETROIT, MI",Lowest Tier year-over-year,0.06556536149728401
2005-01-01,"DETROIT, MI",Middle Tier year-over-year,0.026445168969621693
2005-01-01,"DETROIT, MI",Highest Tier year-over-year,0.035316199197557185
2005-02-01,"DETROIT, MI",Lowest Tier year-over-year,0.06622542492363123
2005-02-01,"DETROIT, MI",Middle Tier year-over-year,0.024756155912989068
2005-02-01,"DETROIT, MI",Highest Tier year-over-year,0.03525756540110607
2005-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.06713624785569476
2005-03-01,"DETROIT, MI",Middle Tier year-over-year,0.021533192718400224
2005-03-01,"DETROIT, MI",Highest Tier year-over-year,0.03573287293420302
2005-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.06805929919137467
2005-04-01,"DETROIT, MI",Middle Tier year-over-year,0.019904219195763937
2005-04-01,"DETROIT, MI",Highest Tier year-over-year,0.03524347256449449
2005-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.06586487078123592
2005-05-01,"DETROIT, MI",Middle Tier year-over-year,0.017187477173452544
2005-05-01,"DETROIT, MI",Highest Tier year-over-year,0.02977806881697738
2005-06-01,"DETROIT, MI",Lowest Tier year-over-year,0.06265041830614662
2005-06-01,"DETROIT, MI",Middle Tier year-over-year,0.014905542567557757
2005-06-01,"DETROIT, MI",Highest Tier year-over-year,0.024232578603580735
2005-07-01,"DETROIT, MI",Lowest Tier year-over-year,0.06305498364258738
2005-07-01,"DETROIT, MI",Middle Tier year-over-year,0.013129182162871456
2005-07-01,"DETROIT, MI",Highest Tier year-over-year,0.02319935587958867
2005-08-01,"DETROIT, MI",Lowest Tier year-over-year,0.06128348186109919
2005-08-01,"DETROIT, MI",Middle Tier year-over-year,0.006818642937885858
2005-08-01,"DETROIT, MI",Highest Tier year-over-year,0.020134926978352275
2005-09-01,"DETROIT, MI",Lowest Tier year-over-year,0.05822163488767227
2005-09-01,"DETROIT, MI",Middle Tier year-over-year,0.003286085278628114
2005-09-01,"DETROIT, MI",Highest Tier year-over-year,0.016461182462627177
2005-10-01,"DETROIT, MI",Lowest Tier year-over-year,0.05142275912298767
2005-10-01,"DETROIT, MI",Middle Tier year-over-year,-0.001641678289167829
2005-10-01,"DETROIT, MI",Highest Tier year-over-year,0.010424525276343077
2005-11-01,"DETROIT, MI",Lowest Tier year-over-year,0.03939746525040974
2005-11-01,"DETROIT, MI",Middle Tier year-over-year,-0.012753766505729743
2005-11-01,"DETROIT, MI",Highest Tier year-over-year,2.4973275549640476e-4
2005-12-01,"DETROIT, MI",Lowest Tier year-over-year,0.03690082593459391
2005-12-01,"DETROIT, MI",Middle Tier year-over-year,-0.01522798656991227
2005-12-01,"DETROIT, MI",Highest Tier year-over-year,-0.0020620545781229274
2006-01-01,"DETROIT, MI",Lowest Tier year-over-year,0.03796780882788585
2006-01-01,"DETROIT, MI",Middle Tier year-over-year,-0.01992249960385485
2006-01-01,"DETROIT, MI",Highest Tier year-over-year,-0.003902409692888174
2006-02-01,"DETROIT, MI",Lowest Tier year-over-year,0.03385368839914295
2006-02-01,"DETROIT, MI",Middle Tier year-over-year,-0.02703149244296305
2006-02-01,"DETROIT, MI",Highest Tier year-over-year,-0.010161820844637584
2006-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.02545241980661032
2006-03-01,"DETROIT, MI",Middle Tier year-over-year,-0.03784919315966302
2006-03-01,"DETROIT, MI",Highest Tier year-over-year,-0.019250963601296234
2006-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.01277602523659306
2006-04-01,"DETROIT, MI",Middle Tier year-over-year,-0.04619356137689028
2006-04-01,"DETROIT, MI",Highest Tier year-over-year,-0.028179878746971688
2006-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.006064706308744292
2006-05-01,"DETROIT, MI",Middle Tier year-over-year,-0.0495278446016301
2006-05-01,"DETROIT, MI",Highest Tier year-over-year,-0.03280170699070558
2006-06-01,"DETROIT, MI",Lowest Tier year-over-year,5.392385951037135e-4
2006-06-01,"DETROIT, MI",Middle Tier year-over-year,-0.05325244836787398
2006-06-01,"DETROIT, MI",Highest Tier year-over-year,-0.03708699191632146
2006-07-01,"DETROIT, MI",Lowest Tier year-over-year,-0.015066360903506375
2006-07-01,"DETROIT, MI",Middle Tier year-over-year,-0.06256261270286516
2006-07-01,"DETROIT, MI",Highest Tier year-over-year,-0.04886827735806717
2006-08-01,"DETROIT, MI",Lowest Tier year-over-year,-0.025143618349845975
2006-08-01,"DETROIT, MI",Middle Tier year-over-year,-0.06501133542049012
2006-08-01,"DETROIT, MI",Highest Tier year-over-year,-0.054382478491363524
2006-09-01,"DETROIT, MI",Lowest Tier year-over-year,-0.0333725812014605
2006-09-01,"DETROIT, MI",Middle Tier year-over-year,-0.07198478746556573
2006-09-01,"DETROIT, MI",Highest Tier year-over-year,-0.060499388712562406
2006-10-01,"DETROIT, MI",Lowest Tier year-over-year,-0.045874189348971084
2006-10-01,"DETROIT, MI",Middle Tier year-over-year,-0.08258996784004424
2006-10-01,"DETROIT, MI",Highest Tier year-over-year,-0.06892694988724782
2006-11-01,"DETROIT, MI",Lowest Tier year-over-year,-0.06302510893377308
2006-11-01,"DETROIT, MI",Middle Tier year-over-year,-0.09431113467968831
2006-11-01,"DETROIT, MI",Highest Tier year-over-year,-0.07993411137126903
2006-12-01,"DETROIT, MI",Lowest Tier year-over-year,-0.08931535641353285
2006-12-01,"DETROIT, MI",Middle Tier year-over-year,-0.11028991245435749
2006-12-01,"DETROIT, MI",Highest Tier year-over-year,-0.094639663589347
2007-01-01,"DETROIT, MI",Lowest Tier year-over-year,-0.1223897635922561
2007-01-01,"DETROIT, MI",Middle Tier year-over-year,-0.13149656064436474
2007-01-01,"DETROIT, MI",Highest Tier year-over-year,-0.11146726548894262
2007-02-01,"DETROIT, MI",Lowest Tier year-over-year,-0.15799384178114637
2007-02-01,"DETROIT, MI",Middle Tier year-over-year,-0.154845140093765
2007-02-01,"DETROIT, MI",Highest Tier year-over-year,-0.12872094644990328
2007-03-01,"DETROIT, MI",Lowest Tier year-over-year,-0.1941119186736972
2007-03-01,"DETROIT, MI",Middle Tier year-over-year,-0.17896185078287397
2007-03-01,"DETROIT, MI",Highest Tier year-over-year,-0.14631430070348428
2007-04-01,"DETROIT, MI",Lowest Tier year-over-year,-0.2286727444802511
2007-04-01,"DETROIT, MI",Middle Tier year-over-year,-0.20232503788364256
2007-04-01,"DETROIT, MI",Highest Tier year-over-year,-0.16175011472299047
2007-05-01,"DETROIT, MI",Lowest Tier year-over-year,-0.2700537970123445
2007-05-01,"DETROIT, MI",Middle Tier year-over-year,-0.23437948593964852
2007-05-01,"DETROIT, MI",Highest Tier year-over-year,-0.18413475919832487
2007-06-01,"DETROIT, MI",Lowest Tier year-over-year,-0.3145899204752323
2007-06-01,"DETROIT, MI",Middle Tier year-over-year,-0.2699349417800715
2007-06-01,"DETROIT, MI",Highest Tier year-over-year,-0.20766377473506226
2007-07-01,"DETROIT, MI",Lowest Tier year-over-year,-0.3585465600231624
2007-07-01,"DETROIT, MI",Middle Tier year-over-year,-0.3015075760467158
2007-07-01,"DETROIT, MI",Highest Tier year-over-year,-0.22797050570634053
2007-08-01,"DETROIT, MI",Lowest Tier year-over-year,-0.40667130290496933
2007-08-01,"DETROIT, MI",Middle Tier year-over-year,-0.33825204753987315
2007-08-01,"DETROIT, MI",Highest Tier year-over-year,-0.25391262388652913
2007-09-01,"DETROIT, MI",Lowest Tier year-over-year,-0.44943709627806827
2007-09-01,"DETROIT, MI",Middle Tier year-over-year,-0.3688635071016198
2007-09-01,"DETROIT, MI",Highest Tier year-over-year,-0.2749851760444879
2007-10-01,"DETROIT, MI",Lowest Tier year-over-year,-0.4925520729020629
2007-10-01,"DETROIT, MI",Middle Tier year-over-year,-0.40361813668340113
2007-10-01,"DETROIT, MI",Highest Tier year-over-year,-0.30028050855161487
2007-11-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5303563628889288
2007-11-01,"DETROIT, MI",Middle Tier year-over-year,-0.4343533736144882
2007-11-01,"DETROIT, MI",Highest Tier year-over-year,-0.32204646237341983
2007-12-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5650030160770018
2007-12-01,"DETROIT, MI",Middle Tier year-over-year,-0.4668628032700422
2007-12-01,"DETROIT, MI",Highest Tier year-over-year,-0.34642771341626183
2008-01-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5922493224932249
2008-01-01,"DETROIT, MI",Middle Tier year-over-year,-0.4940302422596231
2008-01-01,"DETROIT, MI",Highest Tier year-over-year,-0.36802021835277493
2008-02-01,"DETROIT, MI",Lowest Tier year-over-year,-0.6129903374168413
2008-02-01,"DETROIT, MI",Middle Tier year-over-year,-0.5160301209029282
2008-02-01,"DETROIT, MI",Highest Tier year-over-year,-0.3845152714125143
2008-03-01,"DETROIT, MI",Lowest Tier year-over-year,-0.6247218497177972
2008-03-01,"DETROIT, MI",Middle Tier year-over-year,-0.5310735492331791
2008-03-01,"DETROIT, MI",Highest Tier year-over-year,-0.3935699961905857
2008-04-01,"DETROIT, MI",Lowest Tier year-over-year,-0.6309699464160907
2008-04-01,"DETROIT, MI",Middle Tier year-over-year,-0.5431166474491049
2008-04-01,"DETROIT, MI",Highest Tier year-over-year,-0.39996818926646666
2008-05-01,"DETROIT, MI",Lowest Tier year-over-year,-0.6307434155329265
2008-05-01,"DETROIT, MI",Middle Tier year-over-year,-0.5476829557116918
2008-05-01,"DETROIT, MI",Highest Tier year-over-year,-0.4002344997211974
2008-06-01,"DETROIT, MI",Lowest Tier year-over-year,-0.6251201314019116
2008-06-01,"DETROIT, MI",Middle Tier year-over-year,-0.5459278195799998
2008-06-01,"DETROIT, MI",Highest Tier year-over-year,-0.3930569609537721
2008-07-01,"DETROIT, MI",Lowest Tier year-over-year,-0.616640337019484
2008-07-01,"DETROIT, MI",Middle Tier year-over-year,-0.541691255218237
2008-07-01,"DETROIT, MI",Highest Tier year-over-year,-0.38496141340222145
2008-08-01,"DETROIT, MI",Lowest Tier year-over-year,-0.6076371039049167
2008-08-01,"DETROIT, MI",Middle Tier year-over-year,-0.5385778594609685
2008-08-01,"DETROIT, MI",Highest Tier year-over-year,-0.3770881023904145
2008-09-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5971350034639193
2008-09-01,"DETROIT, MI",Middle Tier year-over-year,-0.5338550989420667
2008-09-01,"DETROIT, MI",Highest Tier year-over-year,-0.3672707017210357
2008-10-01,"DETROIT, MI",Lowest Tier year-over-year,-0.584918226892622
2008-10-01,"DETROIT, MI",Middle Tier year-over-year,-0.5281663918293527
2008-10-01,"DETROIT, MI",Highest Tier year-over-year,-0.35829288889301325
2008-11-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5716122326166639
2008-11-01,"DETROIT, MI",Middle Tier year-over-year,-0.5213422085483848
2008-11-01,"DETROIT, MI",Highest Tier year-over-year,-0.35038855045298345
2008-12-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5550162787893405
2008-12-01,"DETROIT, MI",Middle Tier year-over-year,-0.5105807428933579
2008-12-01,"DETROIT, MI",Highest Tier year-over-year,-0.34034297733735636
2009-01-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5368868802339493
2009-01-01,"DETROIT, MI",Middle Tier year-over-year,-0.496061543607325
2009-01-01,"DETROIT, MI",Highest Tier year-over-year,-0.32874127903851735
2009-02-01,"DETROIT, MI",Lowest Tier year-over-year,-0.5154455589475214
2009-02-01,"DETROIT, MI",Middle Tier year-over-year,-0.47733795418855257
2009-02-01,"DETROIT, MI",Highest Tier year-over-year,-0.31453044609034886
2009-03-01,"DETROIT, MI",Lowest Tier year-over-year,-0.4903400612581481
2009-03-01,"DETROIT, MI",Middle Tier year-over-year,-0.45424354243542436
2009-03-01,"DETROIT, MI",Highest Tier year-over-year,-0.2980372635471483
2009-04-01,"DETROIT, MI",Lowest Tier year-over-year,-0.4609006734006734
2009-04-01,"DETROIT, MI",Middle Tier year-over-year,-0.4246912558697586
2009-04-01,"DETROIT, MI",Highest Tier year-over-year,-0.2785634146642173
2009-05-01,"DETROIT, MI",Lowest Tier year-over-year,-0.43072262318453175
2009-05-01,"DETROIT, MI",Middle Tier year-over-year,-0.3944497774674928
2009-05-01,"DETROIT, MI",Highest Tier year-over-year,-0.25924133495501117
2009-06-01,"DETROIT, MI",Lowest Tier year-over-year,-0.4029085485224201
2009-06-01,"DETROIT, MI",Middle Tier year-over-year,-0.3666803428154632
2009-06-01,"DETROIT, MI",Highest Tier year-over-year,-0.2472300067465878
2009-07-01,"DETROIT, MI",Lowest Tier year-over-year,-0.367984693877551
2009-07-01,"DETROIT, MI",Middle Tier year-over-year,-0.33253850922790784
2009-07-01,"DETROIT, MI",Highest Tier year-over-year,-0.22871396014415943
2009-08-01,"DETROIT, MI",Lowest Tier year-over-year,-0.3243016613385043
2009-08-01,"DETROIT, MI",Middle Tier year-over-year,-0.2928304930926692
2009-08-01,"DETROIT, MI",Highest Tier year-over-year,-0.20677878113088977
2009-09-01,"DETROIT, MI",Lowest Tier year-over-year,-0.2787485438508903
2009-09-01,"DETROIT, MI",Middle Tier year-over-year,-0.25256216731548425
2009-09-01,"DETROIT, MI",Highest Tier year-over-year,-0.18812358514295296
2009-10-01,"DETROIT, MI",Lowest Tier year-over-year,-0.22101384679384323
2009-10-01,"DETROIT, MI",Middle Tier year-over-year,-0.19923900789177001
2009-10-01,"DETROIT, MI",Highest Tier year-over-year,-0.16002660843660974
2009-11-01,"DETROIT, MI",Lowest Tier year-over-year,-0.15969606027712152
2009-11-01,"DETROIT, MI",Middle Tier year-over-year,-0.14540157385715144
2009-11-01,"DETROIT, MI",Highest Tier year-over-year,-0.13151290181993056
2009-12-01,"DETROIT, MI",Lowest Tier year-over-year,-0.10866472461215365
2009-12-01,"DETROIT, MI",Middle Tier year-over-year,-0.10488914155770324
2009-12-01,"DETROIT, MI",Highest Tier year-over-year,-0.11163309057418601
2010-01-01,"DETROIT, MI",Lowest Tier year-over-year,-0.057692307692307696
2010-01-01,"DETROIT, MI",Middle Tier year-over-year,-0.0656423190522019
2010-01-01,"DETROIT, MI",Highest Tier year-over-year,-0.08783280618168715
2010-02-01,"DETROIT, MI",Lowest Tier year-over-year,-0.0018000450011250281
2010-02-01,"DETROIT, MI",Middle Tier year-over-year,-0.01954689874292029
2010-02-01,"DETROIT, MI",Highest Tier year-over-year,-0.05428121314098599
2010-03-01,"DETROIT, MI",Lowest Tier year-over-year,0.05601356036674628
2010-03-01,"DETROIT, MI",Middle Tier year-over-year,0.025977723212697056
2010-03-01,"DETROIT, MI",Highest Tier year-over-year,-0.017179954749603214
2010-04-01,"DETROIT, MI",Lowest Tier year-over-year,0.10484815364197049
2010-04-01,"DETROIT, MI",Middle Tier year-over-year,0.062205602099888534
2010-04-01,"DETROIT, MI",Highest Tier year-over-year,0.015602836879432624
2010-05-01,"DETROIT, MI",Lowest Tier year-over-year,0.13288464548442636
2010-05-01,"DETROIT, MI",Middle Tier year-over-year,0.08174809050295431
2010-05-01,"DETROIT, MI",Highest Tier year-over-year,0.03476377140499278
2010-06-01,"DETROIT, MI",Lowest Tier year-over-year,0.1466822794691647
2010-06-01,"DETROIT, MI",Middle Tier year-over-year,0.09156019434946913
2010-06-01,"DETROIT, MI",Highest Tier year-over-year,0.047879628751906655
2010-07-01,"DETROIT, MI",Lowest Tier year-over-year,0.14484203989753938
2010-07-01,"DETROIT, MI",Middle Tier year-over-year,0.08845384395541583
2010-07-01,"DETROIT, MI",Highest Tier year-over-year,0.05272244698121473
2010-08-01,"DETROIT, MI",Lowest Tier year-over-year,0.1424804157294656
2010-08-01,"DETROIT, MI",Middle Tier year-over-year,0.08469984314843862
2010-08-01,"DETROIT, MI",Highest Tier year-over-year,0.05951294283795188
2010-09-01,"DETROIT, MI",Lowest Tier year-over-year,0.1351330564528534
2010-09-01,"DETROIT, MI",Middle Tier year-over-year,0.07699121315192743
2010-09-01,"DETROIT, MI",Highest Tier year-over-year,0.06420020826341019
2010-10-01,"DETROIT, MI",Lowest Tier year-over-year,0.12969179127250535
2010-10-01,"DETROIT, MI",Middle Tier year-over-year,0.06979690964767167
2010-10-01,"DETROIT, MI",Highest Tier year-over-year,0.0690539726263235
2010-11-01,"DETROIT, MI",Lowest Tier year-over-year,0.125531914893617
2010-11-01,"DETROIT, MI",Middle Tier year-over-year,0.0634730959828489
2010-11-01,"DETROIT, MI",Highest Tier year-over-year,0.07622426025263887
2010-12-01,"DETROIT, MI",Lowest Tier year-over-year,0.12426845025461732
2010-12-01,"DETROIT, MI",Middle Tier year-over-year,0.06358279524363995
2010-12-01,"DETROIT, MI",Highest Tier year-over-year,0.0844186958226249
